
Lab6.ipynb_
Notebook unstarred

!pip install -q pyomo
!apt-get install -y -qq glpk-utils
!wget "https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat"

--2024-02-24 04:37:02--  https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat
                        SausagePatties :    12
                            SoupTomato :     2
                     StuffedCrustPizza :    18
                  SweetPotatoCrossTrax :     1
                       WarmAppleSlices :     0
                       WarmGarlicBread :     5

1 Var Declarations
    selectedItems : Size=180, Index=ITEMS*DAYS
        Key                                       : Lower : Value : Upper : Fixed : Stale : Domain
                            ('Applesauce', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('Applesauce', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('Applesauce', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('Applesauce', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('Applesauce', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BakedBeans', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BakedBeans', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BakedBeans', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BakedBeans', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BakedBeans', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BeansGreen', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BeansGreen', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BeansGreen', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BeansGreen', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('BeansGreen', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('BeefMeatballs', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('BeefMeatballs', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('BeefMeatballs', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('BeefMeatballs', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('BeefMeatballs', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                              ('Broccoli', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                              ('Broccoli', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                              ('Broccoli', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                              ('Broccoli', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                              ('Broccoli', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('Cheeseburger', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('Cheeseburger', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('Cheeseburger', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('Cheeseburger', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('Cheeseburger', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('ChickenDrumstick', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('ChickenDrumstick', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('ChickenDrumstick', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('ChickenDrumstick', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('ChickenDrumstick', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                             ('CornBread', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                             ('CornBread', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                             ('CornBread', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                             ('CornBread', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                             ('CornBread', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('DominosPizza', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('DominosPizza', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('DominosPizza', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('DominosPizza', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('DominosPizza', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('FrenchFries', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('FrenchFries', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('FrenchFries', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('FrenchFries', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('FrenchFries', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('FreshFruitBasket', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('FreshFruitBasket', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('FreshFruitBasket', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('FreshFruitBasket', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('FreshFruitBasket', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('FruitJuicevariety', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('FruitJuicevariety', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('FruitJuicevariety', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('FruitJuicevariety', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('FruitJuicevariety', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('HashBrownPatty', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('HashBrownPatty', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('HashBrownPatty', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('HashBrownPatty', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('HashBrownPatty', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('MilkFatFree', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('MilkFatFree', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('MilkFatFree', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('MilkFatFree', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                           ('MilkFatFree', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('MiniPancakes', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('MiniPancakes', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('MiniPancakes', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('MiniPancakes', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                          ('MiniPancakes', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                                ('Rotini', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                                ('Rotini', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                                ('Rotini', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                                ('Rotini', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                                ('Rotini', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SaladGrilledChickenJrh', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SaladGrilledChickenJrh', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SaladGrilledChickenJrh', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SaladGrilledChickenJrh', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SaladGrilledChickenJrh', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('SaladTossMenu', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('SaladTossMenu', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('SaladTossMenu', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('SaladTossMenu', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                         ('SaladTossMenu', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('SandwichDeliOnWw', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('SandwichDeliOnWw', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('SandwichDeliOnWw', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('SandwichDeliOnWw', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                      ('SandwichDeliOnWw', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
              ('SandwichHamAndCheeseOnWw', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
              ('SandwichHamAndCheeseOnWw', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
              ('SandwichHamAndCheeseOnWw', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
              ('SandwichHamAndCheeseOnWw', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
              ('SandwichHamAndCheeseOnWw', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('SandwichPbjOnWw', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('SandwichPbjOnWw', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('SandwichPbjOnWw', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('SandwichPbjOnWw', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('SandwichPbjOnWw', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SandwichTunaSaladOnSub', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SandwichTunaSaladOnSub', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SandwichTunaSaladOnSub', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SandwichTunaSaladOnSub', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                ('SandwichTunaSaladOnSub', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
        ('SandwichTurkeyAndCheesePretzel', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
        ('SandwichTurkeyAndCheesePretzel', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
        ('SandwichTurkeyAndCheesePretzel', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
        ('SandwichTurkeyAndCheesePretzel', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
        ('SandwichTurkeyAndCheesePretzel', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('SausagePatties', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('SausagePatties', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('SausagePatties', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('SausagePatties', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                        ('SausagePatties', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('SoupTomato', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('SoupTomato', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('SoupTomato', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('SoupTomato', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                            ('SoupTomato', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('StuffedCrustPizza', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('StuffedCrustPizza', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('StuffedCrustPizza', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('StuffedCrustPizza', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                     ('StuffedCrustPizza', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('SweetPotatoCrossTrax', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('SweetPotatoCrossTrax', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('SweetPotatoCrossTrax', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('SweetPotatoCrossTrax', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                  ('SweetPotatoCrossTrax', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmAppleSlices', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmAppleSlices', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmAppleSlices', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmAppleSlices', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmAppleSlices', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmGarlicBread', 'Fri') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmGarlicBread', 'Mon') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmGarlicBread', 'Thu') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmGarlicBread', 'Tue') :     0 :  None :  None : False :  True : NonNegativeIntegers
                       ('WarmGarlicBread', 'Wed') :     0 :  None :  None : False :  True : NonNegativeIntegers

1 Objective Declarations
    minCost : Size=1, Index=None, Active=True
        Key  : Active : Sense    : Expression
